========================================
MultiScholaR Launcher
========================================

Checking prerequisites...

[OK] git found
[OK] pandoc found

Detecting R installation...
[OK] R found: C:\Program Files\R\R-4.5.2\bin\Rscript.exe

Checking for Rtools...

========================================
Branch/Version Selection
========================================

Fetching available branches...

Available branches:

  1. BookChapter
  2. FixTechRepsLimma
  3. dev
  4. main [DEFAULT]
  5. Enter custom branch/tag

Select option (1-5) or press Enter for default:

Selected branch: main

========================================
Starting MultiScholaR...
========================================

This may take several minutes on first run while
packages are downloaded and installed.

Do not close this window.

========================================
MultiScholaR Launcher
========================================

R version: R version 4.5.2 (2025-10-31 ucrt)
Platform:  x86_64-w64-mingw32

--- Branch/Version Selection ---

Selected: main

--- Step 2: Checking pak ---
Installing pak...
trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.5/pak_0.9.2.zip'
Content type 'application/zip' length 10191232 bytes (9.7 MB)
==================================================
downloaded 9.7 MB

package 'pak' successfully unpacked and MD5 sums checked

The downloaded binary packages are in
        C:\Users\Administrator\AppData\Local\Temp\RtmpERh2to\downloaded_packages
pak OK

--- Step 3: Installing MultiScholaR ---
Repository: APAF-bioinformatics/MultiScholaR@main

! Using bundled GitHub PAT. Please add your own PAT using `gitcreds::gitcreds_set()`.
v Updated metadata database: 6.01 MB in 15 files.
v Updating metadata database ... done

> Will install 230 packages.
> Will update 3 packages.
> Will download 232 CRAN packages (309.59 MB).
> Will download 1 package with unknown size.
+ abind                      1.4-8      [dl] (67.30 kB)
+ RcppTOML                   0.2.3      [dl] (625.18 kB)
+ Rdpack                     2.6.6      [dl] (642.38 kB)
+ reactable                  0.4.5      [dl] (1.06 MB)
+ reactR                     0.6.1      [dl] (618.30 kB)
+ readr                      2.2.0      [dl] (1.21 MB)
+ readxl                     1.4.5      [dl] (763.50 kB)
+ reformulas                 0.4.4      [dl] (160.83 kB)
+ rematch                    2.0.0      [dl] (19.27 kB)
+ remotes                    2.5.0      [dl] (434.82 kB)
+ rmarkdown                  2.30       [dl] (2.70 MB)
+ roxygen2                   7.3.3      [dl] (1.11 MB)
+ rprojroot                  2.1.1      [dl] (121.96 kB)
+ RSpectra                   0.16-2     [dl] (877.10 kB)
+ rstatix                    0.7.3      [dl] (620.06 kB)
+ rstudioapi                 0.18.0     [dl] (376.14 kB)
+ ruv                        0.9.7.1    [dl] (290.12 kB)
+ rversions                  3.0.0      [dl] (139.69 kB)
+ rvest                      1.0.5      [dl] (318.93 kB)
+ S7                         0.2.1      [dl] (349.75 kB)
+ sass                       0.4.10     [dl] (2.59 MB)
+ scales                     1.4.0      [dl] (877.87 kB)
+ segmented                  2.2-1      [dl] (1.43 MB)
+ selectr                    0.5-1      [dl] (590.30 kB)
+ seqinr                     4.2-36     [dl] (4.16 MB)
+ sessioninfo                1.2.3      [dl] (198.19 kB)
+ shiny                      1.13.0     [dl] (4.57 MB)
+ shinydashboard             0.7.3      [dl] (340.23 kB)
+ shinyFiles                 0.9.3      [dl] (479.48 kB)
+ shinyjqui                  0.4.1      [dl] (665.47 kB)
+ shinyjs                    2.1.1      [dl] (1.09 MB)
+ snakecase                  0.11.1     [dl] (168.37 kB)
+ sourcetools                0.1.7-1    [dl] (128.02 kB)
+ sp                         2.2-1      [dl] (5.31 MB)
+ SparseM                    1.84-2     [dl] (890.34 kB)
+ statmod                    1.5.1      [dl] (324.68 kB)
+ stringfish                 0.18.0     [dl] (962.24 kB)
+ stringi                    1.8.7      [dl] (15.01 MB)
+ stringr                    1.6.0      [dl] (349.43 kB)
+ survival          3.8-3  > 3.8-6      [dl] (8.75 MB)
+ sys                        3.4.3      [dl] (47.79 kB)
+ systemfonts                1.3.2      [bld][cmp][dl] (594.77 kB)
+ testthat                   3.3.2      [dl] (2.53 MB)
+ textshaping                1.0.4      [dl] (1.54 MB)
+ tictoc                     1.2.1      [dl] (557.76 kB)
+ tidygraph                  1.3.1      [dl] (647.95 kB)
+ tidyr                      1.3.2      [dl] (1.28 MB)
+ timechange                 0.4.0      [dl] (532.39 kB)
+ timeDate                   4052.112   [dl] (1.50 MB)
+ tinytex                    0.58       [dl] (146.92 kB)
+ tweenr                     2.0.3      [dl] (542.76 kB)
+ tzdb                       0.5.0      [dl] (1.05 MB)
+ urca                       1.3-4      [dl] (1.08 MB)
+ urlchecker                 1.0.1      [dl] (36.42 kB)
+ usethis                    3.2.1      [dl] (954.09 kB)
+ uuid                       1.2-2      [dl] (54.12 kB)
+ V8                         8.0.1      [dl] (9.10 MB)
+ viridis                    0.6.5      [dl] (3.01 MB)
+ viridisLite                0.4.3      [dl] (1.30 MB)
+ vroom                      1.7.0      [dl] (1.42 MB)
+ waldo                      0.6.2      [dl] (137.26 kB)
+ whisker                    0.4.1      [dl] (84.01 kB)
+ writexl                    1.5.4      [dl] (198.04 kB)
+ xfun                       0.56       [dl] (610.60 kB)
+ xml2                       1.5.2      [dl] (1.62 MB)
+ xopen                      1.0.1      [dl] (27.45 kB)
+ xtable                     1.8-8      [dl] (762.02 kB)
+ yaml                       2.3.12     [dl] (124.88 kB)
+ yulab.utils                0.2.4      [dl] (172.68 kB)
+ zip                        2.3.3      [dl] (456.31 kB)
+ zoo                        1.8-15     [dl] (1.06 MB)
i Getting 232 pkgs (309.59 MB) and 1 pkg with unknown size
v Got MatrixModels 0.5-4 (i386+x86_64-w64-mingw32) (410.54 kB)
v Got Formula 1.2-5 (i386+x86_64-w64-mingw32) (161.62 kB)
v Got RColorBrewer 1.1-3 (i386+x86_64-w64-mingw32) (54.81 kB)
v Got Deriv 4.2.0 (i386+x86_64-w64-mingw32) (154.60 kB)
v Got MultiScholaR 0.4.1.2 (source) (10.55 MB)
v Got GGally 2.4.0 (i386+x86_64-w64-mingw32) (2.06 MB)
v Got DT 0.34.0 (i386+x86_64-w64-mingw32) (2.01 MB)
v Got askpass 1.2.1 (x86_64-w64-mingw32) (74.91 kB)
v Got S7 0.2.1 (x86_64-w64-mingw32) (349.92 kB)
v Got RcppEigen 0.3.4.0.2 (x86_64-w64-mingw32) (2.60 MB)
v Got Rdpack 2.6.6 (i386+x86_64-w64-mingw32) (641.33 kB)
v Got bit 4.6.0 (x86_64-w64-mingw32) (636.30 kB)
v Got clipr 0.8.0 (i386+x86_64-w64-mingw32) (55.84 kB)
v Got config 0.3.2 (i386+x86_64-w64-mingw32) (112.45 kB)
v Got credentials 2.0.3 (i386+x86_64-w64-mingw32) (222.64 kB)
v Got data.table 1.18.2.1 (x86_64-w64-mingw32) (3.20 MB)
v Got caTools 1.18.3 (x86_64-w64-mingw32) (254.51 kB)
v Got brio 1.1.5 (x86_64-w64-mingw32) (42.07 kB)
v Got diffobj 0.3.6 (x86_64-w64-mingw32) (1.03 MB)
v Got digest 0.6.39 (x86_64-w64-mingw32) (226.46 kB)
v Got beepr 2.0 (i386+x86_64-w64-mingw32) (1.06 MB)
v Got carData 3.0-6 (i386+x86_64-w64-mingw32) (1.71 MB)
v Got fansi 1.0.7 (x86_64-w64-mingw32) (329.47 kB)
v Got cowplot 1.2.0 (i386+x86_64-w64-mingw32) (1.39 MB)
v Got forecast 9.0.1 (x86_64-w64-mingw32) (1.98 MB)
v Got gdtools 0.5.0 (x86_64-w64-mingw32) (3.73 MB)
v Got furrr 0.3.1 (i386+x86_64-w64-mingw32) (1.03 MB)
v Got ggpubr 0.6.3 (i386+x86_64-w64-mingw32) (2.14 MB)
v Got gh 1.5.0 (i386+x86_64-w64-mingw32) (131.08 kB)
v Got ggforce 0.5.0 (x86_64-w64-mingw32) (2.10 MB)
v Got fontBitstreamVera 0.1.1 (i386+x86_64-w64-mingw32) (697.83 kB)
v Got globals 0.19.0 (i386+x86_64-w64-mingw32) (171.26 kB)
v Got flextable 0.9.11 (i386+x86_64-w64-mingw32) (1.61 MB)
v Got gridExtra 2.3 (i386+x86_64-w64-mingw32) (1.11 MB)
v Got htmltools 0.5.9 (x86_64-w64-mingw32) (364.82 kB)
v Got ini 0.3.1 (i386+x86_64-w64-mingw32) (16.19 kB)
v Got ggsci 4.2.0 (i386+x86_64-w64-mingw32) (2.31 MB)
v Got juicyjuice 0.1.0 (i386+x86_64-w64-mingw32) (1.13 MB)
v Got golem 0.5.1 (i386+x86_64-w64-mingw32) (1.21 MB)
v Got here 1.0.2 (i386+x86_64-w64-mingw32) (65.31 kB)
v Got lattice 0.22-9 (x86_64-w64-mingw32) (1.44 MB)
v Got logging 0.10-108 (i386+x86_64-w64-mingw32) (168.47 kB)
v Got httr2 1.2.2 (i386+x86_64-w64-mingw32) (798.51 kB)
v Got janitor 2.2.1 (i386+x86_64-w64-mingw32) (293.12 kB)
v Got markdown 2.0 (i386+x86_64-w64-mingw32) (67.62 kB)
v Got nloptr 2.2.1 (x86_64-w64-mingw32) (905.64 kB)
v Got otel 0.2.0 (i386+x86_64-w64-mingw32) (285.69 kB)
v Got patchwork 1.3.2 (i386+x86_64-w64-mingw32) (3.35 MB)
v Got litedown 0.9 (i386+x86_64-w64-mingw32) (382.89 kB)
v Got microbenchmark 1.5.0 (x86_64-w64-mingw32) (73.64 kB)
v Got png 0.1-8 (x86_64-w64-mingw32) (196.05 kB)
v Got prettyunits 1.2.0 (i386+x86_64-w64-mingw32) (156.30 kB)
v Got minqa 1.2.8 (x86_64-w64-mingw32) (457.43 kB)
v Got openssl 2.3.5 (x86_64-w64-mingw32) (3.63 MB)
v Got ps 1.9.1 (x86_64-w64-mingw32) (670.68 kB)
v Got reactR 0.6.1 (i386+x86_64-w64-mingw32) (618.92 kB)
v Got pkgbuild 1.4.8 (i386+x86_64-w64-mingw32) (211.24 kB)
v Got promises 1.5.0 (i386+x86_64-w64-mingw32) (1.70 MB)
v Got readxl 1.4.5 (x86_64-w64-mingw32) (765.61 kB)
v Got remotes 2.5.0 (i386+x86_64-w64-mingw32) (436.25 kB)
v Got ruv 0.9.7.1 (x86_64-w64-mingw32) (292.64 kB)
v Got rversions 3.0.0 (i386+x86_64-w64-mingw32) (139.75 kB)
v Got selectr 0.5-1 (i386+x86_64-w64-mingw32) (590.34 kB)
v Got rappdirs 0.3.4 (x86_64-w64-mingw32) (53.35 kB)
v Got sourcetools 0.1.7-1 (x86_64-w64-mingw32) (130.02 kB)
v Got shiny 1.13.0 (i386+x86_64-w64-mingw32) (4.56 MB)
v Got shinyFiles 0.9.3 (i386+x86_64-w64-mingw32) (480.25 kB)
v Got rmarkdown 2.30 (i386+x86_64-w64-mingw32) (2.70 MB)
v Got sys 3.4.3 (x86_64-w64-mingw32) (47.95 kB)
v Got tinytex 0.58 (i386+x86_64-w64-mingw32) (146.96 kB)
v Got stringfish 0.18.0 (x86_64-w64-mingw32) (961.96 kB)
v Got survival 3.8-6 (x86_64-w64-mingw32) (8.75 MB)
v Got uuid 1.2-2 (x86_64-w64-mingw32) (54.12 kB)
v Got urca 1.3-4 (x86_64-w64-mingw32) (1.08 MB)
v Got plotly 4.12.0 (i386+x86_64-w64-mingw32) (3.97 MB)
v Got tidyr 1.3.2 (x86_64-w64-mingw32) (1.28 MB)
v Got xopen 1.0.1 (i386+x86_64-w64-mingw32) (27.64 kB)
v Got yulab.utils 0.2.4 (i386+x86_64-w64-mingw32) (172.37 kB)
v Got later 1.4.8 (source) (70.25 kB)
v Got writexl 1.5.4 (x86_64-w64-mingw32) (198.38 kB)
v Got systemfonts 1.3.2 (source) (594.77 kB)
v Got RcppTOML 0.2.3 (x86_64-w64-mingw32) (624.31 kB)
v Got abind 1.4-8 (i386+x86_64-w64-mingw32) (67.50 kB)
v Got base64enc 0.1-6 (x86_64-w64-mingw32) (35.35 kB)
v Got bitops 1.0-9 (x86_64-w64-mingw32) (33.14 kB)
v Got cellranger 1.1.0 (i386+x86_64-w64-mingw32) (107.65 kB)
v Got configr 0.3.5 (i386+x86_64-w64-mingw32) (127.26 kB)
v Got crayon 1.5.3 (i386+x86_64-w64-mingw32) (166.47 kB)
v Got downlit 0.4.5 (i386+x86_64-w64-mingw32) (115.04 kB)
v Got farver 2.1.2 (x86_64-w64-mingw32) (1.52 MB)
v Got fracdiff 1.5-3 (x86_64-w64-mingw32) (107.19 kB)
v Got vroom 1.7.0 (x86_64-w64-mingw32) (1.42 MB)
v Got desc 1.4.3 (i386+x86_64-w64-mingw32) (337.99 kB)
v Got fontawesome 0.5.3 (i386+x86_64-w64-mingw32) (1.39 MB)
v Got ggrepel 0.9.7 (x86_64-w64-mingw32) (690.43 kB)
v Got bslib 0.10.0 (i386+x86_64-w64-mingw32) (6.37 MB)
v Got gitcreds 0.1.2 (i386+x86_64-w64-mingw32) (101.12 kB)
v Got gtable 0.3.6 (i386+x86_64-w64-mingw32) (251.23 kB)
v Got ggplot2 4.0.2 (i386+x86_64-w64-mingw32) (8.50 MB)
v Got git2r 0.36.2 (x86_64-w64-mingw32) (1.98 MB)
v Got future 1.69.0 (i386+x86_64-w64-mingw32) (1.05 MB)
v Got hms 1.1.4 (i386+x86_64-w64-mingw32) (109.42 kB)
v Got jquerylib 0.1.4 (i386+x86_64-w64-mingw32) (526.15 kB)
v Got isoband 0.3.0 (x86_64-w64-mingw32) (1.97 MB)
v Got htmlwidgets 1.6.4 (i386+x86_64-w64-mingw32) (814.08 kB)
v Got listenv 0.10.0 (i386+x86_64-w64-mingw32) (110.47 kB)
v Got lmtest 0.9-40 (x86_64-w64-mingw32) (411.47 kB)
v Got V8 8.0.1 (x86_64-w64-mingw32) (9.10 MB)
v Got pacman 0.5.1 (i386+x86_64-w64-mingw32) (394.19 kB)
v Got parallelly 1.46.1 (x86_64-w64-mingw32) (656.99 kB)
v Got officer 0.7.3 (i386+x86_64-w64-mingw32) (2.29 MB)
v Got praise 1.0.0 (i386+x86_64-w64-mingw32) (20.20 kB)
v Got polyclip 1.10-7 (x86_64-w64-mingw32) (415.43 kB)
v Got mgcv 1.9-4 (x86_64-w64-mingw32) (3.77 MB)
v Got mime 0.13 (x86_64-w64-mingw32) (52.42 kB)
v Got polynom 1.4-1 (i386+x86_64-w64-mingw32) (407.34 kB)
v Got reactable 0.4.5 (i386+x86_64-w64-mingw32) (1.06 MB)
v Got rprojroot 2.1.1 (i386+x86_64-w64-mingw32) (121.89 kB)
v Got segmented 2.2-1 (i386+x86_64-w64-mingw32) (1.43 MB)
v Got readr 2.2.0 (x86_64-w64-mingw32) (1.21 MB)
v Got scales 1.4.0 (i386+x86_64-w64-mingw32) (879.29 kB)
v Got stringr 1.6.0 (i386+x86_64-w64-mingw32) (349.57 kB)
v Got tictoc 1.2.1 (i386+x86_64-w64-mingw32) (557.98 kB)
v Got sass 0.4.10 (x86_64-w64-mingw32) (2.59 MB)
v Got timechange 0.4.0 (x86_64-w64-mingw32) (532.36 kB)
v Got urlchecker 1.0.1 (i386+x86_64-w64-mingw32) (36.57 kB)
v Got xfun 0.56 (x86_64-w64-mingw32) (609.24 kB)
v Got ragg 1.5.0 (x86_64-w64-mingw32) (3.37 MB)
v Got yaml 2.3.12 (x86_64-w64-mingw32) (124.91 kB)
v Got usethis 3.2.1 (i386+x86_64-w64-mingw32) (954.02 kB)
v Got sp 2.2-1 (x86_64-w64-mingw32) (5.31 MB)
v Got attempt 0.3.1 (i386+x86_64-w64-mingw32) (123.76 kB)
v Got RSpectra 0.16-2 (x86_64-w64-mingw32) (896.97 kB)
v Got lme4 2.0-1 (source) (3.70 MB)
v Got bigD 0.3.1 (i386+x86_64-w64-mingw32) (1.17 MB)
v Got callr 3.7.6 (i386+x86_64-w64-mingw32) (479.51 kB)
v Got devtools 2.4.6 (i386+x86_64-w64-mingw32) (466.07 kB)
v Got evaluate 1.0.5 (i386+x86_64-w64-mingw32) (105.30 kB)
v Got car 3.1-5 (i386+x86_64-w64-mingw32) (1.54 MB)
v Got forcats 1.0.1 (i386+x86_64-w64-mingw32) (430.09 kB)
v Got ggplotify 0.1.3 (i386+x86_64-w64-mingw32) (144.47 kB)
v Got ggstats 0.12.0 (i386+x86_64-w64-mingw32) (1.29 MB)
v Got cachem 1.1.0 (x86_64-w64-mingw32) (74.09 kB)
v Got fontquiver 0.2.1 (i386+x86_64-w64-mingw32) (2.28 MB)
v Got gridGraphics 0.5-1 (i386+x86_64-w64-mingw32) (270.87 kB)
v Got knitr 1.51 (i386+x86_64-w64-mingw32) (1.11 MB)
v Got logger 0.4.1 (i386+x86_64-w64-mingw32) (872.56 kB)
v Got optparse 1.7.5 (i386+x86_64-w64-mingw32) (85.14 kB)
v Got lubridate 1.9.5 (x86_64-w64-mingw32) (996.73 kB)
v Got gt 1.3.0 (i386+x86_64-w64-mingw32) (6.37 MB)
v Got profvis 0.4.0 (x86_64-w64-mingw32) (353.83 kB)
v Got qs2 0.1.7 (x86_64-w64-mingw32) (1.34 MB)
v Got igraph 2.2.2 (x86_64-w64-mingw32) (7.36 MB)
v Got rcmdcheck 1.4.0 (i386+x86_64-w64-mingw32) (173.45 kB)
v Got reformulas 0.4.4 (i386+x86_64-w64-mingw32) (160.86 kB)
v Got rstudioapi 0.18.0 (i386+x86_64-w64-mingw32) (376.09 kB)
v Got shinyjqui 0.4.1 (i386+x86_64-w64-mingw32) (666.23 kB)
v Got textshaping 1.0.4 (x86_64-w64-mingw32) (1.58 MB)
v Got viridisLite 0.4.3 (i386+x86_64-w64-mingw32) (1.30 MB)
v Got whisker 0.4.1 (i386+x86_64-w64-mingw32) (84.42 kB)
v Got shinydashboard 0.7.3 (i386+x86_64-w64-mingw32) (340.01 kB)
v Got testthat 3.3.2 (x86_64-w64-mingw32) (2.53 MB)
v Got zip 2.3.3 (x86_64-w64-mingw32) (456.02 kB)
v Got audio 0.1-12 (x86_64-w64-mingw32) (62.04 kB)
v Got pkgdown 2.2.0 (i386+x86_64-w64-mingw32) (1.01 MB)
